# ============================================================================
# Mapoteca Digital - Python Dependencies
# ============================================================================
# Versão: 1.0.0
# Data: 2025-11-19
# ============================================================================

# Database
psycopg2-binary>=2.9.0    # PostgreSQL adapter
psycopg2>=2.9.0           # PostgreSQL adapter (production)

# Data Processing
pandas>=1.5.0             # Data manipulation
numpy>=1.23.0             # Numerical computing

# CSV Processing
csv23>=0.3.0              # Enhanced CSV support

# Utilities
python-dotenv>=1.0.0      # Environment variables
argparse>=1.4.0           # Command-line arguments

# Logging
colorlog>=6.7.0           # Colored logging

# Testing (optional)
pytest>=7.4.0             # Testing framework
pytest-cov>=4.1.0         # Coverage plugin
